Rep,Loc,Seq,Freq,Sent,Received
6,CR,5,32000,3,22
6,CR,5,32000,254,227
6,CR,5,32000,29,52
6,CR,5,32000,204,219
6,CR,5,32000,80,59
6,CR,5,32000,131,13
6,CR,5,32000,198,2
6,CR,5,32000,99,143
6,CR,5,32000,41,113
6,CR,5,32000,108,29
6,CR,5,32000,108,158
6,CR,5,32000,84,10
6,CR,5,32000,88,49
6,CR,5,32000,59,56
6,CR,5,32000,228,55
6,CR,5,32000,162,36
6,CR,5,32000,163,82
6,CR,5,32000,116,231
6,CR,5,32000,251,207
6,CR,5,32000,99,171
6,CR,5,32000,65,233
6,CR,5,32000,33,48
6,CR,5,32000,174,139
6,CR,5,32000,18,87
6,CR,5,32000,47,1
6,CR,5,32000,188,149
6,CR,5,32000,251,214
6,CR,5,32000,228,117
6,CR,5,32000,179,9
6,CR,5,32000,215,96
6,CR,5,32000,133,184
6,CR,5,32000,34,17
6,CR,5,32000,125,42
6,CR,5,32000,68,57
6,CR,5,32000,17,199
6,CR,5,32000,1,95
6,CR,5,32000,184,255
6,CR,5,32000,31,235
6,CR,5,32000,244,106
6,CR,5,32000,134,114
6,CR,5,32000,148,234
6,CR,5,32000,174,182
6,CR,5,32000,199,143
6,CR,5,32000,214,122
6,CR,5,32000,235,95
6,CR,5,32000,240,195
6,CR,5,32000,232,12
6,CR,5,32000,183,21
6,CR,5,32000,116,103
6,CR,5,32000,70,34
6,CR,5,32000,126,253
6,CR,5,32000,41,189
6,CR,5,32000,154,254
6,CR,5,32000,253,76
6,CR,5,32000,252,242
6,CR,5,32000,158,221
6,CR,5,32000,166,8
6,CR,5,32000,160,62
6,CR,5,32000,162,218
6,CR,5,32000,234,70
6,CR,5,32000,101,128
6,CR,5,32000,55,185
6,CR,5,32000,137,155
6,CR,5,32000,226,189
6,CR,5,32000,211,30
6,CR,5,32000,35,196
6,CR,5,32000,162,252
6,CR,5,32000,172,28
6,CR,5,32000,2,129
6,CR,5,32000,166,207
6,CR,5,32000,77,132
6,CR,5,32000,164,147
6,CR,5,32000,191,217
6,CR,5,32000,28,139
6,CR,5,32000,101,116
6,CR,5,32000,84,235
6,CR,5,32000,91,2
6,CR,5,32000,228,244
6,CR,5,32000,64,130
6,CR,5,32000,238,97
6,CR,5,32000,89,84
6,CR,5,32000,215,37
6,CR,5,32000,232,6
6,CR,5,32000,116,157
6,CR,5,32000,165,185
6,CR,5,32000,12,203
6,CR,5,32000,170,225
6,CR,5,32000,44,174
6,CR,5,32000,237,144
6,CR,5,32000,128,99
6,CR,5,32000,107,27
6,CR,5,32000,104,252
6,CR,5,32000,48,71
6,CR,5,32000,59,203
6,CR,5,32000,7,7
6,CR,5,32000,137,145
6,CR,5,32000,49,201
6,CR,5,32000,23,55
6,CR,5,32000,100,91
6,CR,5,32000,10,224
6,CR,5,32000,127,233
6,CR,5,32000,117,217
6,CR,5,32000,109,53
6,CR,5,32000,122,10
6,CR,5,32000,106,147
6,CR,5,32000,114,44
6,CR,5,32000,93,60
6,CR,5,32000,93,96
6,CR,5,32000,53,49
6,CR,5,32000,135,12
6,CR,5,32000,180,51
6,CR,5,32000,170,144
6,CR,5,32000,3,141
6,CR,5,32000,187,71
6,CR,5,32000,244,78
6,CR,5,32000,70,165
6,CR,5,32000,231,78
6,CR,5,32000,35,237
6,CR,5,32000,250,173
6,CR,5,32000,238,208
6,CR,5,32000,60,100
6,CR,5,32000,240,154
6,CR,5,32000,37,99
6,CR,5,32000,63,142
6,CR,5,32000,47,8
6,CR,5,32000,246,37
6,CR,5,32000,15,192
6,CR,5,32000,181,235
6,CR,5,32000,19,245
6,CR,5,32000,203,167
6,CR,5,32000,112,11
6,CR,5,32000,124,32
6,CR,5,32000,199,205
6,CR,5,32000,33,16
6,CR,5,32000,91,92
6,CR,5,32000,31,168
6,CR,5,32000,41,9
6,CR,5,32000,77,225
6,CR,5,32000,152,67
6,CR,5,32000,26,125
6,CR,5,32000,72,142
6,CR,5,32000,133,36
6,CR,5,32000,174,88
6,CR,5,32000,103,253
6,CR,5,32000,181,231
6,CR,5,32000,221,97
6,CR,5,32000,219,105
6,CR,5,32000,186,255
6,CR,5,32000,189,178
6,CR,5,32000,80,77
6,CR,5,32000,109,193
6,CR,5,32000,52,210
6,CR,5,32000,149,236
6,CR,5,32000,49,33
6,CR,5,32000,109,41
6,CR,5,32000,244,26
6,CR,5,32000,80,200
6,CR,5,32000,121,178
6,CR,5,32000,190,160
6,CR,5,32000,76,196
6,CR,5,32000,250,217
6,CR,5,32000,125,69
6,CR,5,32000,236,250
6,CR,5,32000,110,231
6,CR,5,32000,154,107
6,CR,5,32000,200,3
6,CR,5,32000,247,22
6,CR,5,32000,81,140
6,CR,5,32000,82,136
6,CR,5,32000,89,151
6,CR,5,32000,22,217
6,CR,5,32000,137,115
6,CR,5,32000,190,201
6,CR,5,32000,72,224
6,CR,5,32000,64,80
6,CR,5,32000,21,202
6,CR,5,32000,39,192
6,CR,5,32000,5,166
6,CR,5,32000,46,108
6,CR,5,32000,168,137
6,CR,5,32000,157,199
6,CR,5,32000,123,16
6,CR,5,32000,59,138
6,CR,5,32000,38,158
6,CR,5,32000,224,178
6,CR,5,32000,241,226
6,CR,5,32000,201,222
6,CR,5,32000,253,140
6,CR,5,32000,26,141
6,CR,5,32000,39,234
6,CR,5,32000,3,247
6,CR,5,32000,57,118
6,CR,5,32000,77,35
6,CR,5,32000,169,186
6,CR,5,32000,73,182
6,CR,5,32000,164,46
6,CR,5,32000,168,225
6,CR,5,32000,198,219
6,CR,5,32000,45,45
6,CR,5,32000,11,174
6,CR,5,32000,152,230
6,CR,5,32000,223,37
6,CR,5,32000,211,241
6,CR,5,32000,214,226
6,CR,5,32000,57,96
6,CR,5,32000,156,221
6,CR,5,32000,111,14
6,CR,5,32000,188,237
6,CR,5,32000,60,167
6,CR,5,32000,85,16
6,CR,5,32000,18,127
6,CR,5,32000,107,103
6,CR,5,32000,4,4
6,CR,5,32000,105,119
6,CR,5,32000,72,202
6,CR,5,32000,194,182
6,CR,5,32000,42,132
6,CR,5,32000,86,142
6,CR,5,32000,102,63
6,CR,5,32000,36,236
6,CR,5,32000,172,49
6,CR,5,8192000,245,254
6,CR,5,8192000,71,43
6,CR,5,8192000,148,54
6,CR,5,8192000,159,112
6,CR,5,8192000,111,122
6,CR,5,8192000,222,61
6,CR,5,8192000,200,45
6,CR,5,8192000,214,83
6,CR,5,8192000,14,25
6,CR,5,8192000,22,92
6,CR,5,8192000,80,121
6,CR,5,8192000,114,238
6,CR,5,8192000,76,54
6,CR,5,8192000,149,192
6,CR,5,8192000,177,180
6,CR,5,8192000,75,1
6,CR,5,8192000,20,123
6,CR,5,8192000,67,232
6,CR,5,8192000,166,57
6,CR,5,8192000,194,188
6,CR,5,8192000,190,60
6,CR,5,8192000,202,98
6,CR,5,8192000,103,3
6,CR,5,8192000,219,81
6,CR,5,8192000,182,94
6,CR,5,8192000,145,135
6,CR,5,8192000,247,169
6,CR,5,8192000,93,38
6,CR,5,8192000,0,214
6,CR,5,8192000,22,248
6,CR,5,8192000,104,159
6,CR,5,8192000,104,30
6,CR,5,8192000,183,196
6,CR,5,8192000,61,110
6,CR,5,8192000,57,203
6,CR,5,8192000,61,194
6,CR,5,8192000,78,31
6,CR,5,8192000,90,12
6,CR,5,8192000,198,240
6,CR,5,8192000,238,237
6,CR,5,8192000,88,28
6,CR,5,8192000,131,251
6,CR,5,8192000,219,169
6,CR,5,8192000,7,72
6,CR,5,8192000,123,196
6,CR,5,8192000,89,65
6,CR,5,8192000,94,225
6,CR,5,8192000,112,30
6,CR,5,8192000,147,9
6,CR,5,8192000,221,24
6,CR,5,8192000,175,124
6,CR,5,8192000,13,235
6,CR,5,8192000,105,121
6,CR,5,8192000,26,240
6,CR,5,8192000,228,16
6,CR,5,8192000,183,201
6,CR,5,8192000,219,183
6,CR,5,8192000,92,121
6,CR,5,8192000,156,135
6,CR,5,8192000,41,156
6,CR,5,8192000,98,39
6,CR,5,8192000,36,191
6,CR,5,8192000,33,23
6,CR,5,8192000,15,63
6,CR,5,8192000,218,240
6,CR,5,8192000,110,166
6,CR,5,8192000,168,251
6,CR,5,8192000,60,180
6,CR,5,8192000,59,254
6,CR,5,8192000,151,87
6,CR,5,8192000,143,215
6,CR,5,8192000,131,5
6,CR,5,8192000,168,27
6,CR,5,8192000,27,202
6,CR,5,8192000,62,193
6,CR,5,8192000,125,205
6,CR,5,8192000,199,162
6,CR,5,8192000,46,5
6,CR,5,8192000,120,105
6,CR,5,8192000,121,90
6,CR,5,8192000,64,191
6,CR,5,8192000,119,3
6,CR,5,8192000,116,40
6,CR,5,8192000,148,149
6,CR,5,8192000,40,0
6,CR,5,8192000,155,48
6,CR,5,8192000,92,4
6,CR,5,8192000,97,118
6,CR,5,8192000,114,230
6,CR,5,8192000,192,219
6,CR,5,8192000,0,162
6,CR,5,8192000,183,101
6,CR,5,8192000,42,226
6,CR,5,8192000,141,99
6,CR,5,8192000,253,157
6,CR,5,8192000,175,203
6,CR,5,8192000,130,21
6,CR,5,8192000,213,151
6,CR,5,8192000,190,42
6,CR,5,8192000,176,146
6,CR,5,8192000,52,188
6,CR,5,8192000,158,80
6,CR,5,8192000,214,241
6,CR,5,8192000,18,101
6,CR,5,8192000,235,174
6,CR,5,8192000,240,215
6,CR,5,8192000,230,239
6,CR,5,8192000,235,176
6,CR,5,8192000,224,163
6,CR,5,8192000,172,78
6,CR,5,8192000,58,17
6,CR,5,8192000,246,242
6,CR,5,8192000,127,78
6,CR,5,8192000,154,24
6,CR,5,8192000,33,70
6,CR,5,8192000,113,0
6,CR,5,8192000,142,162
6,CR,5,8192000,126,253
6,CR,5,8192000,75,252
6,CR,5,8192000,9,5
6,CR,5,8192000,241,109
6,CR,5,8192000,226,51
6,CR,5,8192000,243,33
6,CR,5,8192000,174,190
6,CR,5,8192000,8,106
6,CR,5,8192000,89,228
6,CR,5,8192000,8,230
6,CR,5,8192000,213,23
6,CR,5,8192000,212,202
6,CR,5,8192000,179,235
6,CR,5,8192000,121,196
6,CR,5,8192000,117,18
6,CR,5,8192000,145,212
6,CR,5,8192000,4,42
6,CR,5,8192000,179,62
6,CR,5,8192000,200,25
6,CR,5,8192000,43,235
6,CR,5,8192000,182,18
6,CR,5,8192000,235,191
6,CR,5,8192000,235,240
6,CR,5,8192000,249,194
6,CR,5,8192000,136,206
6,CR,5,8192000,211,49
6,CR,5,8192000,191,172
6,CR,5,8192000,25,94
6,CR,5,8192000,120,214
6,CR,5,8192000,203,236
6,CR,5,8192000,148,46
6,CR,5,8192000,97,7
6,CR,5,8192000,62,178
6,CR,5,8192000,14,2
6,CR,5,8192000,6,148
6,CR,5,8192000,101,219
6,CR,5,8192000,104,16
6,CR,5,8192000,141,186
6,CR,5,8192000,155,110
6,CR,5,8192000,207,211
6,CR,5,8192000,38,250
6,CR,5,8192000,65,114
6,CR,5,8192000,211,193
6,CR,5,8192000,232,111
6,CR,5,8192000,122,164
6,CR,5,8192000,192,196
6,CR,5,8192000,137,152
6,CR,5,8192000,65,139
6,CR,5,8192000,59,109
6,CR,5,8192000,51,105
6,CR,5,8192000,73,119
6,CR,5,8192000,9,10
6,CR,5,8192000,10,9
6,CR,5,8192000,62,200
6,CR,5,8192000,107,150
6,CR,5,8192000,159,14
6,CR,5,8192000,79,40
6,CR,5,8192000,149,76
6,CR,5,8192000,236,198
6,CR,5,8192000,29,124
6,CR,5,8192000,224,10
6,CR,5,8192000,84,78
6,CR,5,8192000,182,191
6,CR,5,8192000,51,102
6,CR,5,8192000,133,153
6,CR,5,8192000,176,186
6,CR,5,8192000,149,129
6,CR,5,8192000,28,230
6,CR,5,8192000,135,3
6,CR,5,8192000,99,115
6,CR,5,8192000,185,210
6,CR,5,8192000,140,204
6,CR,5,8192000,219,143
6,CR,5,8192000,84,143
6,CR,5,8192000,215,28
6,CR,5,8192000,192,96
6,CR,5,8192000,99,50
6,CR,5,8192000,112,33
6,CR,5,8192000,99,35
6,CR,5,8192000,223,17
6,CR,5,8192000,175,124
6,CR,5,8192000,108,79
6,CR,5,8192000,186,248
6,CR,5,8192000,178,213
6,CR,5,8192000,64,227
6,CR,5,8192000,118,181
6,CR,5,8192000,2,191
6,CR,5,8192000,247,139
6,CR,5,8192000,88,251
6,CR,5,8192000,242,144
6,CR,5,8192000,84,140
6,CR,5,8192000,79,68
6,CR,5,8192000,252,243
6,CR,5,8192000,4,40
6,CR,5,8192000,227,49
6,CR,5,8192000,253,166
6,CR,5,8192000,208,112
6,CR,5,8192000,110,117
6,CR,5,8192000,203,208
6,CR,5,8192000,218,55
6,CR,5,8192000,22,173
6,CR,5,8192000,112,81
6,CR,5,8192000,167,24
6,CR,5,8192000,137,159
6,CR,5,8192000,211,236
6,CR,5,8192000,203,77
6,CR,5,8192000,6,89
6,CR,5,8192000,71,221
6,CR,5,8192000,169,230
6,CR,5,8192000,98,146
6,CR,5,8192000,110,3
6,CR,5,8192000,105,104
6,CR,5,8192000,31,89
6,CR,5,8192000,216,114
6,CR,5,8192000,50,53
6,CR,5,8192000,23,112
6,CR,5,8192000,63,224
6,CR,5,8192000,169,225
6,CR,5,8192000,25,6
6,CR,5,8192000,152,210
6,CR,5,8192000,142,177
6,CR,5,8192000,202,18
6,CR,5,8192000,157,122
6,CR,5,8192000,27,100
6,CR,5,8192000,145,183
6,CR,5,8192000,126,215
6,CR,5,8192000,15,175
6,CR,5,8192000,107,172
6,CR,5,8192000,93,133
6,CR,5,8192000,4,180
6,CR,5,8192000,56,187
6,CR,5,8192000,115,21
6,CR,5,8192000,187,162
6,CR,5,8192000,126,78
6,CR,5,8192000,182,220
6,CR,5,8192000,94,99
6,CR,5,8192000,123,237
6,CR,5,8192000,30,122
6,CR,5,8192000,226,55
6,CR,5,8192000,15,134
6,CR,5,8192000,250,68
6,CR,5,8192000,35,101
6,CR,5,8192000,29,156
6,CR,5,8192000,0,90
6,CR,5,8192000,199,227
6,CR,5,8192000,210,12
6,CR,5,8192000,66,224
6,CR,5,8192000,188,6
6,CR,5,8192000,75,108
6,CR,5,8192000,139,91
6,CR,5,8192000,228,16
6,CR,5,8192000,94,160
6,CR,5,8192000,146,215
6,CR,5,8192000,67,42
6,CR,5,8192000,98,214
6,CR,5,8192000,203,21
6,CR,5,8192000,79,56
6,CR,5,8192000,183,195
6,CR,5,8192000,81,172
6,CR,5,8192000,25,188
6,CR,5,8192000,207,75
6,CR,5,8192000,110,152
6,CR,5,8192000,11,5
6,CR,5,8192000,240,229
6,CR,5,8192000,26,216
6,CR,5,8192000,231,108
6,CR,5,8192000,36,105
6,CR,5,8192000,4,173
6,CR,5,8192000,12,35
6,CR,5,8192000,162,183
6,CR,5,8192000,229,84
6,CR,5,8192000,96,157
6,CR,5,8192000,147,145
6,CR,5,8192000,57,160
6,CR,5,8192000,8,138
6,CR,5,8192000,93,74
6,CR,5,8192000,78,17
6,CR,5,8192000,254,16
6,CR,5,8192000,187,39
6,CR,5,8192000,151,58
6,CR,5,8192000,203,48
6,CR,5,8192000,229,55
6,CR,5,8192000,161,190
6,CR,5,8192000,188,176
6,CR,5,8192000,176,65
6,CR,5,8192000,158,230
6,CR,5,8192000,128,228
6,CR,5,8192000,213,168
6,CR,5,8192000,156,189
6,CR,5,8192000,184,140
6,CR,5,8192000,43,4
6,CR,5,8192000,141,145
6,CR,5,8192000,135,101
6,CR,5,8192000,198,241
6,CR,5,8192000,214,86
6,CR,5,8192000,108,66
6,CR,5,8192000,19,252
6,CR,5,8192000,97,142
6,CR,5,8192000,206,8
6,CR,5,8192000,247,73
6,CR,5,8192000,31,88
6,CR,5,8192000,111,37
6,CR,5,8192000,52,132
6,CR,5,8192000,152,200
6,CR,5,8192000,134,234
6,CR,5,8192000,188,32
6,CR,5,8192000,128,102
6,CR,5,8192000,7,235
6,CR,5,8192000,3,6
6,CR,5,8192000,176,221
6,CR,5,8192000,52,24
6,CR,5,8192000,222,65
6,CR,5,8192000,176,255
6,CR,5,8192000,231,14
6,CR,5,8192000,226,79
6,CR,5,8192000,156,136
6,CR,5,8192000,56,62
6,CR,5,8192000,118,4
6,CR,5,8192000,164,11
6,CR,5,8192000,184,85
6,CR,5,8192000,146,52
6,CR,5,8192000,146,177
6,CR,5,8192000,29,47
6,CR,5,8192000,18,184
6,CR,5,8192000,170,76
6,CR,5,8192000,72,116
6,CR,5,8192000,149,56
6,CR,5,8192000,187,132
6,CR,5,8192000,64,254
6,CR,5,8192000,188,228
6,CR,5,8192000,99,206
6,CR,5,8192000,129,86
6,CR,5,8192000,228,163
6,CR,5,8192000,60,121
6,CR,5,8192000,40,199
6,CR,5,8192000,62,10
6,CR,5,8192000,90,237
6,CR,5,8192000,133,239
6,CR,5,8192000,235,73
6,CR,5,8192000,104,19
6,CR,5,8192000,213,122
6,CR,5,8192000,12,95
6,CR,5,8192000,219,51
6,CR,5,8192000,164,230
6,CR,5,8192000,21,180
6,CR,5,8192000,207,70
6,CR,5,8192000,243,209
6,CR,5,8192000,27,201
6,CR,5,8192000,69,234
6,CR,5,8192000,216,149
6,CR,5,8192000,92,167
6,CR,5,8192000,62,175
6,CR,5,8192000,203,65
6,CR,5,8192000,70,233
6,CR,5,8192000,46,177
6,CR,5,8192000,29,32
6,CR,5,8192000,126,18
6,CR,5,8192000,34,193
6,CR,5,8192000,121,201
6,CR,5,8192000,87,165
6,CR,5,8192000,78,186
6,CR,5,8192000,250,250
6,CR,5,8192000,33,237
6,CR,5,8192000,201,135
6,CR,5,8192000,148,139
6,CR,5,8192000,137,46
6,CR,5,8192000,189,204
6,CR,5,8192000,213,241
6,CR,5,8192000,230,89
6,CR,5,8192000,215,129
6,CR,5,8192000,172,226
6,CR,5,8192000,47,189
6,CR,5,8192000,41,116
6,CR,5,8192000,80,176
6,CR,5,8192000,57,198
6,CR,5,8192000,91,222
6,CR,5,8192000,196,149
6,CR,5,8192000,33,5
6,CR,5,8192000,162,36
6,CR,5,8192000,52,200
6,CR,5,8192000,210,228
6,CR,5,8192000,103,86
6,CR,5,8192000,182,223
6,CR,5,8192000,70,4
6,CR,5,8192000,16,118
6,CR,5,8192000,81,198
6,CR,5,8192000,215,79
6,CR,5,8192000,218,212
6,CR,5,8192000,139,89
6,CR,5,8192000,131,75
6,CR,5,8192000,102,0
6,CR,5,8192000,253,26
6,CR,5,8192000,71,114
6,CR,5,8192000,23,64
6,CR,5,8192000,163,129
6,CR,5,8192000,147,138
6,CR,5,8192000,240,107
6,CR,5,8192000,91,64
6,CR,5,8192000,190,182
6,CR,5,8192000,218,107
6,CR,5,8192000,235,18
6,CR,5,8192000,34,77
6,CR,5,8192000,226,0
6,CR,5,8192000,244,24
6,CR,5,8192000,44,111
6,CR,5,8192000,46,199
6,CR,5,8192000,233,126
6,CR,5,8192000,81,217
6,CR,5,8192000,115,163
6,CR,5,8192000,66,214
6,CR,5,8192000,144,77
6,CR,5,8192000,4,144
6,CR,5,8192000,128,143
6,CR,5,8192000,97,164
6,CR,5,8192000,216,214
6,CR,5,8192000,47,87
6,CR,5,8192000,188,235
6,CR,5,8192000,145,56
6,CR,5,8192000,236,138
6,CR,5,8192000,95,235
6,CR,5,8192000,183,121
6,CR,5,8192000,28,9
6,CR,5,8192000,78,45
6,CR,5,8192000,58,187
6,CR,5,8192000,73,84
6,CR,5,8192000,23,92
6,CR,5,8192000,211,239
6,CR,5,8192000,11,233
6,CR,5,8192000,124,29
6,CR,5,8192000,128,213
6,CR,5,8192000,30,137
6,CR,5,8192000,242,200
6,CR,5,8192000,205,90
6,CR,5,8192000,102,196
6,CR,5,8192000,172,91
6,CR,5,8192000,85,46
6,CR,5,8192000,236,156
6,CR,5,8192000,189,17
6,CR,5,8192000,90,119
6,CR,5,8192000,63,204
6,CR,5,8192000,147,148
6,CR,5,8192000,55,231
6,CR,5,8192000,26,203
6,CR,5,8192000,111,81
6,CR,5,8192000,225,233
6,CR,5,8192000,39,184
6,CR,5,8192000,20,68
6,CR,5,8192000,144,76
6,CR,5,8192000,9,252
6,CR,5,8192000,84,172
6,CR,5,8192000,132,132
6,CR,5,8192000,127,189
6,CR,5,8192000,101,238
6,CR,5,8192000,13,144
6,CR,5,8192000,47,73
6,CR,5,8192000,64,181
6,CR,5,8192000,131,53
6,CR,5,8192000,81,40
6,CR,5,8192000,32,247
6,CR,5,8192000,136,214
6,CR,5,8192000,23,30
6,CR,5,8192000,124,176
6,CR,5,8192000,174,98
6,CR,5,8192000,160,140
6,CR,5,8192000,135,28
6,CR,5,8192000,241,114
6,CR,5,8192000,209,196
6,CR,5,8192000,82,154
6,CR,5,8192000,30,65
6,CR,5,8192000,55,211
6,CR,5,8192000,141,10
6,CR,5,8192000,207,24
6,CR,5,8192000,111,29
6,CR,5,8192000,230,2
6,CR,5,8192000,38,178
6,CR,5,8192000,169,221
6,CR,5,8192000,72,47
6,CR,5,8192000,102,177
6,CR,5,8192000,61,88
6,CR,5,8192000,186,237
6,CR,5,8192000,206,44
6,CR,5,8192000,39,189
6,CR,5,8192000,250,77
6,CR,5,8192000,97,119
6,CR,5,8192000,145,8
6,CR,5,8192000,7,176
6,CR,5,8192000,16,245
6,CR,5,8192000,146,92
6,CR,5,8192000,150,75
6,CR,5,8192000,66,252
6,CR,5,8192000,104,66
6,CR,5,8192000,142,39
6,CR,5,8192000,146,59
6,CR,5,8192000,218,232
6,CR,5,8192000,137,238
6,CR,5,8192000,206,70
6,CR,5,8192000,26,184
6,CR,5,8192000,251,245
6,CR,5,8192000,147,47
6,CR,5,8192000,252,129
6,CR,5,8192000,239,56
6,CR,5,8192000,52,2
6,CR,5,8192000,62,168
6,CR,5,8192000,39,122
6,CR,5,8192000,217,98
6,CR,5,8192000,105,36
6,CR,5,8192000,18,58
6,CR,5,8192000,58,27
6,CR,5,8192000,191,68
6,CR,5,8192000,194,116
6,CR,5,8192000,78,99
6,CR,5,8192000,233,128
6,CR,5,8192000,230,151
6,CR,5,8192000,118,40
6,CR,5,8192000,97,223
6,CR,5,8192000,193,200
6,CR,5,8192000,50,74
6,CR,5,8192000,177,167
6,CR,5,8192000,223,233
6,CR,5,8192000,1,96
6,CR,5,8192000,170,232
6,CR,5,8192000,123,12
6,CR,5,8192000,255,250
6,CR,5,8192000,214,88
6,CR,5,8192000,185,130
6,CR,5,8192000,75,201
6,CR,5,8192000,245,243
6,CR,5,8192000,111,231
6,CR,5,8192000,170,79
6,CR,5,8192000,151,171
6,CR,5,8192000,79,156
6,CR,5,8192000,193,56
6,CR,5,8192000,118,127
6,CR,5,8192000,53,38
6,CR,5,8192000,28,140
6,CR,5,8192000,181,144
6,CR,5,8192000,112,90
6,CR,5,8192000,20,3
6,CR,5,8192000,4,188
6,CR,5,8192000,111,158
6,CR,5,8192000,29,124
6,CR,5,8192000,197,93
6,CR,5,8192000,26,104
6,CR,5,8192000,5,37
6,CR,5,8192000,153,179
6,CR,5,8192000,127,136
6,CR,5,8192000,226,110
6,CR,5,8192000,213,33
6,CR,5,8192000,108,120
6,CR,5,8192000,33,165
6,CR,5,8192000,96,123
6,CR,5,8192000,141,202
6,CR,5,8192000,69,4
6,CR,5,8192000,151,118
6,CR,5,8192000,157,50
6,CR,5,8192000,16,165
6,CR,5,8192000,86,82
6,CR,5,8192000,224,15
6,CR,5,8192000,64,178
6,CR,5,8192000,16,240
6,CR,5,8192000,162,136
6,CR,5,8192000,2,160
6,CR,5,8192000,122,138
6,CR,5,8192000,10,157
6,CR,5,8192000,6,241
6,CR,5,8192000,219,136
6,CR,5,8192000,97,134
6,CR,5,8192000,30,12
6,CR,5,8192000,94,91
6,CR,5,8192000,17,126
6,CR,5,8192000,107,161
6,CR,5,8192000,158,103
6,CR,5,8192000,38,248
6,CR,5,8192000,62,47
6,CR,5,8192000,167,88
6,CR,5,8192000,125,246
6,CR,5,8192000,2,114
6,CR,5,8192000,123,151
6,CR,5,8192000,25,220
6,CR,5,8192000,219,83
6,CR,5,8192000,41,93
6,CR,5,8192000,124,6
6,CR,5,8192000,75,246
6,CR,5,8192000,121,46
6,CR,5,8192000,19,250
6,CR,5,8192000,11,226
6,CR,5,8192000,45,164
6,CR,5,8192000,23,152
6,CR,5,8192000,160,192
6,CR,5,8192000,64,70
6,CR,5,8192000,221,170
6,CR,5,8192000,227,100
6,CR,5,8192000,20,188
6,CR,5,8192000,172,128
6,CR,5,8192000,169,67
6,CR,5,8192000,158,66
6,CR,5,8192000,156,192
6,CR,5,8192000,175,2
6,CR,5,8192000,18,214
6,CR,5,8192000,143,197
6,CR,5,8192000,87,81
6,CR,5,8192000,66,4
6,CR,5,8192000,98,139
6,CR,5,8192000,89,12
6,CR,5,8192000,238,211
6,CR,5,8192000,134,173
6,CR,5,8192000,138,120
6,CR,5,8192000,219,243
6,CR,5,8192000,130,152
6,CR,5,8192000,120,183
6,CR,5,8192000,235,64
6,CR,5,8192000,142,79
6,CR,5,8192000,213,222
6,CR,5,8192000,103,91
6,CR,5,8192000,133,182
6,CR,5,8192000,22,25
6,CR,5,8192000,148,35
6,CR,5,8192000,151,5
6,CR,5,8192000,30,60
6,CR,5,8192000,240,20
6,CR,5,8192000,38,133
6,CR,5,8192000,56,252
6,CR,5,8192000,157,169
6,CR,5,8192000,170,44
6,CR,5,8192000,38,46
6,CR,5,8192000,179,158
6,CR,5,8192000,7,111
6,CR,5,8192000,52,244
6,CR,5,8192000,144,132
6,CR,5,8192000,93,134
6,CR,5,8192000,74,141
6,CR,5,8192000,64,4
6,CR,5,8192000,126,97
6,CR,5,8192000,202,131
6,CR,5,8192000,165,109
6,CR,5,8192000,199,118
6,CR,5,8192000,120,209
6,CR,5,8192000,150,227
6,CR,5,8192000,41,19
6,CR,5,8192000,212,99
6,CR,5,8192000,178,222
6,CR,5,8192000,249,70
6,CR,5,8192000,3,201
6,CR,5,8192000,54,229
6,CR,5,8192000,177,131
6,CR,5,8192000,1,104
6,CR,5,8192000,204,228
6,CR,5,8192000,200,44
6,CR,5,8192000,69,70
6,CR,5,8192000,109,189
6,CR,5,8192000,205,130
6,CR,5,8192000,214,18
6,CR,5,8192000,159,103
6,CR,5,8192000,35,155
6,CR,5,8192000,13,118
6,CR,5,8192000,115,164
6,CR,5,8192000,29,158
6,CR,5,8192000,68,101
6,CR,5,8192000,204,123
6,CR,5,8192000,205,117
6,CR,5,8192000,164,34
6,CR,5,8192000,109,47
6,CR,5,8192000,202,108
6,CR,5,8192000,117,6
6,CR,5,8192000,220,255
6,CR,5,8192000,253,69
6,CR,5,8192000,93,64
6,CR,5,8192000,17,2
6,CR,5,8192000,235,180
6,CR,5,8192000,59,214
6,CR,5,8192000,219,81
6,CR,5,8192000,123,121
6,CR,5,8192000,70,128
6,CR,5,8192000,85,170
6,CR,5,8192000,17,32
6,CR,5,8192000,133,237
6,CR,5,8192000,89,179
6,CR,5,8192000,34,23
6,CR,5,8192000,108,88
6,CR,5,8192000,226,27
6,CR,5,8192000,170,36
6,CR,5,8192000,31,14
6,CR,5,8192000,69,111
6,CR,5,8192000,26,136
6,CR,5,8192000,201,229
6,CR,5,8192000,114,161
6,CR,5,8192000,251,110
6,CR,5,8192000,219,226
6,CR,5,8192000,37,29
6,CR,5,8192000,244,126
6,CR,5,8192000,26,163
6,CR,5,8192000,176,30
6,CR,5,8192000,2,25
6,CR,5,8192000,132,235
6,CR,5,8192000,7,252
6,CR,5,8192000,224,238
6,CR,5,8192000,227,167
6,CR,5,8192000,12,47
6,CR,5,8192000,217,210
6,CR,5,8192000,78,240
6,CR,5,8192000,91,238
6,CR,5,8192000,231,166
6,CR,5,8192000,9,243
6,CR,5,8192000,27,63
6,CR,5,8192000,35,56
6,CR,5,8192000,188,234
6,CR,5,8192000,67,119
6,CR,5,8192000,60,173
